.
├── .editorconfig
├── .flake8
├── .gitignore
├── .nvmrc
├── .travis.yml
├── LICENSE
├── README.md
├── data
│   ├── config.json
│   ├── datasets.csv
│   ├── datasets_stats.csv
│   ├── datasets_wikidata.csv
│   ├── demo.data.gouv.fr
│   │   ├── 2018-02-20-16-12
│   │   │   ├── datasets
│   │   │   │   ├── 5878ee29a3a7291484cac7c9.json
│   │   │   │   ├── 5878ee48a3a7291485cac7d7.json
│   │   │   │   ├── 5878ee49a3a7291485cac7d8.json
│   │   │   │   ├── 5878ee6da3a7291485cac7f9.json
│   │   │   │   ├── 5889d03fa3a72974cbf0d5b1.json
│   │   │   │   ├── 58aac2f2c751df369f2f2313.json
│   │   │   │   ├── 58b7990ba3a7293affefb38d.json
│   │   │   │   ├── 58b97cb3a3a7295fa30a2b3b.json
│   │   │   │   ├── 58b97cb4a3a7295fa30a2b3d.json
│   │   │   │   ├── 58b97cbea3a7295fa30a2b44.json
│   │   │   │   ├── 58c984b088ee386cdb1261f3.json
│   │   │   │   ├── 58e53811c751df03df38f42d.json
│   │   │   │   ├── 593457d2a3a72968e1876c06.json
│   │   │   │   ├── 59591616a3a7291dd09c805f.json
│   │   │   │   ├── 595918a4a3a7291dcf9c80d7.json
│   │   │   │   ├── 59591afda3a7291dcf9c811e.json
│   │   │   │   ├── 59591afea3a7291dd09c80fb.json
│   │   │   │   ├── 59591f21a3a7291dcf9c8194.json
│   │   │   │   ├── 59592307a3a7291dd09c818d.json
│   │   │   │   ├── 59593619a3a7291dd09c8238.json
│   │   │   │   ├── 59705982c751df2131ece1b7.json
│   │   │   │   ├── 59aea787b595087a249169b8.json
│   │   │   │   ├── 59aea7a8b595087a249169c6.json
│   │   │   │   ├── 59cf1a88a3a7291992b1ea15.json
│   │   │   │   ├── 5a097ae9c751df643bf1b500.json
│   │   │   │   ├── 5a0b0be188ee3871db07ce4e.json
│   │   │   │   ├── 5a215946c751df562736da9d.json
│   │   │   │   ├── 5a3bb760c751df27e375554a.json
│   │   │   │   ├── 5a6feed5a3a72976b0e5b926.json
│   │   │   │   ├── 5a8d7832a3a7294eaab44b85.json
│   │   │   │   ├── 5a8d7833b595082dbe84c001.json
│   │   │   │   ├── 5a970f31c751df6d181a6c2a.json
│   │   │   │   ├── 5a980538b59508758b84c00b.json
│   │   │   │   ├── 5a9ac6b9c751df4caed2b133.json
│   │   │   │   ├── 5aab5ba4b5950860dbbc84b2.json
│   │   │   │   ├── 5aab5c59a3a7294fa12c89f1.json
│   │   │   │   ├── 5aab5ce1a3a7294fa12c89f2.json
│   │   │   │   ├── 5ae2d5b5c751df3498bc70ad.json
│   │   │   │   ├── 5af03706b595081c1880a8ad.json
│   │   │   │   ├── 5b2b1740b595084e791972fa.json
│   │   │   │   ├── 5b4eec4cb595087de2d496d6.json
│   │   │   │   ├── 5b6d43df8b4c415b1dc06963.json
│   │   │   │   ├── 5b7d7bac8b4c4176bfce1096.json
│   │   │   │   ├── 5b7ffc618b4c4169d30727e0.json
│   │   │   │   ├── 5ba906f2634f41606a16e05b.json
│   │   │   │   ├── 5badedb48b4c411e64d1c736.json
│   │   │   │   ├── 5bb47d85634f4165fefdd856.json
│   │   │   │   ├── 5bbb5400634f41350719b01e.json
│   │   │   │   ├── 5bc35259634f41122d982759.json
│   │   │   │   ├── 5bc6dc8a8b4c411f8f1a0a17.json
│   │   │   │   ├── 5be560c706e3e70c7277c6f2.json
│   │   │   │   ├── 5beab65c06e3e719bf77c6f0.json
│   │   │   │   ├── 5beafd9d06e3e77f2077c703.json
│   │   │   │   ├── 5bec456b06e3e753e177c6ec.json
│   │   │   │   ├── 5bec457f9ce2e77c2e831012.json
│   │   │   │   ├── 5bf42c958b4c4144b0110ce8.json
│   │   │   │   ├── 5c34c4d1634f4173183a64f1.json
│   │   │   │   ├── 5c40066806e3e75a864cc62c.json
│   │   │   │   ├── 5c40066a9ce2e73bd3bf25b6.json
│   │   │   │   ├── 5c4008ac9ce2e74195bf25b6.json
│   │   │   │   ├── 5c49b8ab8b4c4142c3a3d6cd.json
│   │   │   │   ├── 5c4ae8089ce2e71b15275b7b.json
│   │   │   │   ├── 5c4ae9a206e3e725ac1b2dce.json
│   │   │   │   ├── 5c52d7ed634f414d531cf447.json
│   │   │   │   ├── 5c5c3236634f4155110aa4ea.json
│   │   │   │   ├── 5c90a4459ce2e77b2ee27c1e.json
│   │   │   │   ├── 5c90a4669ce2e77b2ee27c1f.json
│   │   │   │   ├── 5ca745ba634f414e82e6e31f.json
│   │   │   │   ├── 5cb049e08b4c412127eab7d5.json
│   │   │   │   ├── 5cb5ec669ce2e77ac1bc889d.json
│   │   │   │   ├── 5cddfddd9ce2e76d93bdb182.json
│   │   │   │   ├── 5cebfa839ce2e76116c3af0d.json
│   │   │   │   ├── 5d0a26108b4c416fea2b6903.json
│   │   │   │   ├── 5d0a2b2d8b4c417f18f02f33.json
│   │   │   │   ├── 5d1094649ce2e77a9080cac0.json
│   │   │   │   ├── 5d10d6848b4c413eb73ee6a3.json
│   │   │   │   ├── 5d19d6da6f4441386876d5fc.json
│   │   │   │   ├── 5d1a7124634f412d336912cc.json
│   │   │   │   ├── 5d1a724f634f4122035da315.json
│   │   │   │   ├── 5d1a81f1634f415c4514fb82.json
│   │   │   │   ├── 5d36f81006e3e7531be7501d.json
│   │   │   │   ├── 5d36f8119ce2e7204990b697.json
│   │   │   │   ├── 5d36f8119ce2e7204990b698.json
│   │   │   │   ├── 5d37d85b06e3e77c7ce7501c.json
│   │   │   │   ├── 5d3a7d1206e3e70553e75019.json
│   │   │   │   ├── 5d4d618c634f4134eb32e6ef.json
│   │   │   │   ├── 5d52392606e3e77b1d40147a.json
│   │   │   │   ├── 5d64ab0a06e3e72fd4d78afd.json
│   │   │   │   ├── 5d6f3a2506e3e74776d78afe.json
│   │   │   │   ├── 5d8341258b4c414709e809e9.json
│   │   │   │   ├── 5d84ed058b4c4155a6dbc7b0.json
│   │   │   │   ├── 5da87587634f417f5655f928.json
│   │   │   │   ├── 5dc0bc70dee7e71661936949.json
│   │   │   │   ├── 5dd651756f444110d73521e4.json
│   │   │   │   ├── 5de84abe06e3e76dfe832c57.json
│   │   │   │   ├── 5dea63a68b4c413174e64c72.json
│   │   │   │   ├── 5dfc120e06e3e74107fac9cf.json
│   │   │   │   ├── 5dfc123adee7e76b998c3ede.json
│   │   │   │   ├── 5e166f75dee7e75ddd25e8da.json
│   │   │   │   ├── 5e166f789ce2e71756a48bf1.json
│   │   │   │   ├── 5e166f7c06e3e76950ce8d52.json
│   │   │   │   ├── 5e27c920dee7e70eee25e8d6.json
│   │   │   │   ├── 5e27c92106e3e73792ce8d48.json
│   │   │   │   ├── 5e2e9ee76f44416df744d65d.json
│   │   │   │   ├── 5e2ea5886f44417a12ee181c.json
│   │   │   │   ├── 5e34f95cdee7e7521bf5c8eb.json
│   │   │   │   ├── 5e563393634f417d65fa4966.json
│   │   │   │   ├── 5e60497e9ce2e779a7f4c8b2.json
│   │   │   │   ├── 5e7201d522f2a43e9f736a9a.json
│   │   │   │   ├── 5e72489c9bea877a2bc5317c.json
│   │   │   │   ├── 5e7b640b27bd875d90ed322c.json
│   │   │   │   ├── 5e7c8525048a0a8a64d46188.json
│   │   │   │   ├── 5ebb38b5662a70e2befe1ba7.json
│   │   │   │   ├── 5ed76691b967795a2dd264d1.json
│   │   │   │   ├── 5ed8e3e56abdf1c96b681386.json
│   │   │   │   ├── 5ee1acbe92bb5d9e13179ef2.json
│   │   │   │   ├── 5ee78b8e1ecda910a2813bcc.json
│   │   │   │   ├── 5ef2071bd4ffb83a3d0bb007.json
│   │   │   │   ├── 5f05758dafda5ea2b428ac11.json
│   │   │   │   ├── 5f11b87e9b8960fa5327d76e.json
│   │   │   │   ├── 5f11b994042be0dd57aad268.json
│   │   │   │   ├── 5f7e577a5da53d52917ce91e.json
│   │   │   │   ├── 5f8132243e3abcdf087ce91e.json
│   │   │   │   ├── 5f8f7a4632cc398465f0cf18.json
│   │   │   │   ├── 5f9255ef9b83dae144f0cf18.json
│   │   │   │   ├── 5fa09e1f43aab59a89a686ec.json
│   │   │   │   ├── 5fa09eb4558b3893be1963e6.json
│   │   │   │   ├── 5faa10c2aab85bf4631963e6.json
│   │   │   │   ├── 5fb11a6b13b6030b71898d44.json
│   │   │   │   ├── 5fc110983d0d6768a9cd38fc.json
│   │   │   │   ├── 5fc16d07bc48dedc38d54d55.json
│   │   │   │   ├── 5fc6d9eef64e59043fa8328a.json
│   │   │   │   ├── 5fd167b430d7c1388a43096a.json
│   │   │   │   ├── 5fd2b8f5dda4248f7243096a.json
│   │   │   │   ├── 5fd2b8f642b446bb1c43096a.json
│   │   │   │   ├── 5fd950d77a7085e9af43096a.json
│   │   │   │   ├── 5ff5e6e99724cb8fff59a5be.json
│   │   │   │   ├── 5ffe70894236936a6e7d8b81.json
│   │   │   │   ├── 5ffe70894236936a6e7d8b82.json
│   │   │   │   ├── 600966dac71dd5e4f7bcbf5c.json
│   │   │   │   ├── 600e9f3e07a228c388311269.json
│   │   │   │   ├── 60274f15bb06f7e1577ce5a8.json
│   │   │   │   ├── 602c5d24a819c0b3717a57de.json
│   │   │   │   ├── 602d47f0f6ff0d65677a57e0.json
│   │   │   │   ├── 602f001ccf06535cc87ce5a4.json
│   │   │   │   ├── 603371d643910f4db57a57e2.json
│   │   │   │   ├── 604638a47a039f94197ce5a3.json
│   │   │   │   ├── 604638a49eb769c6987ce5a3.json
│   │   │   │   ├── 6051c9d3d1e4022bd9218428.json
│   │   │   │   ├── 605a81bbd880bda30f7db06a.json
│   │   │   │   ├── 605cb440b09f116cf75a80dd.json
│   │   │   │   ├── 6088a69731d514e2fa9bacd0.json
│   │   │   │   ├── 6088a697b8d03e27059baccf.json
│   │   │   │   ├── 6088a697c9b1f11a769baccf.json
│   │   │   │   ├── 60a518cbcb47626d4cc74bf9.json
│   │   │   │   ├── 60adf564b9867ace48110752.json
│   │   │   │   ├── 60ae21b0974427fedf13aaf2.json
│   │   │   │   ├── 60b06c6c83269be8516ca195.json
│   │   │   │   ├── 60bac12f91622e2d112fcb3b.json
│   │   │   │   ├── 60c07fdcb11d26e1eeb654a4.json
│   │   │   │   ├── 6101126e0083f66f4426e1d2.json
│   │   │   │   ├── 6101126e00d90cc5d680949a.json
│   │   │   │   ├── 6101126e2e1107da682a71a0.json
│   │   │   │   ├── 6101126e2e1107da682a71a1.json
│   │   │   │   ├── 6101126e2e1107da682a71a2.json
│   │   │   │   ├── 6101126e38961e846e8267a7.json
│   │   │   │   ├── 6101126e57c5fcf91358db38.json
│   │   │   │   ├── 6101126e57c5fcf91358db39.json
│   │   │   │   ├── 6101126e8137d285b3ad1803.json
│   │   │   │   ├── 6101126e952f5ecbf0f18625.json
│   │   │   │   ├── 6101126e9924d372d402ab1d.json
│   │   │   │   ├── 6101126e9d9c9683d2f307a3.json
│   │   │   │   ├── 6101126eb73e9c74e34d1385.json
│   │   │   │   ├── 6101126eb73e9c74e34d1386.json
│   │   │   │   ├── 6101126edf2918eafb5616cd.json
│   │   │   │   ├── 6101126edf2918eafb5616ce.json
│   │   │   │   ├── 6101126efe3d2723cee863d7.json
│   │   │   │   ├── 6101126f00d90cc5d680949b.json
│   │   │   │   ├── 6101126f00d90cc5d680949c.json
│   │   │   │   ├── 6101126f05a7ce3f75963cdf.json
│   │   │   │   ├── 6101126f2091a76aa9682616.json
│   │   │   │   ├── 6101126f2e1107da682a71a3.json
│   │   │   │   ├── 6101126f2e1107da682a71a5.json
│   │   │   │   ├── 6101126f3e16ea1fcc4bce6c.json
│   │   │   │   ├── 6101126f3e16ea1fcc4bce6d.json
│   │   │   │   ├── 6101126f3e16ea1fcc4bce6e.json
│   │   │   │   ├── 6101126f3e16ea1fcc4bce6f.json
│   │   │   │   ├── 6101126f49b2f253c0eebae7.json
│   │   │   │   ├── 6101126f57c5fcf91358db3b.json
│   │   │   │   ├── 6101126f57c5fcf91358db3c.json
│   │   │   │   ├── 6101126f87565b9b7d717d39.json
│   │   │   │   ├── 6101126f87565b9b7d717d3a.json
│   │   │   │   ├── 6101126f87565b9b7d717d3b.json
│   │   │   │   ├── 6101126f9924d372d402ab1e.json
│   │   │   │   ├── 6101126f9dbcc712b8a57670.json
│   │   │   │   ├── 6101126fa87f9bdad6787c67.json
│   │   │   │   ├── 6101126fb73e9c74e34d1387.json
│   │   │   │   ├── 6101126fb73e9c74e34d1388.json
│   │   │   │   ├── 6101126fc32b855b554d360c.json
│   │   │   │   ├── 6101126fc32b855b554d360d.json
│   │   │   │   ├── 6101126fcc116843eca0d964.json
│   │   │   │   ├── 6101126fd42b844a0586f612.json
│   │   │   │   ├── 6101126fd6e5eac104ce1067.json
│   │   │   │   ├── 6101126fd6e5eac104ce1068.json
│   │   │   │   ├── 6101126fdf2918eafb5616cf.json
│   │   │   │   ├── 6101126feb50bce77155ba3a.json
│   │   │   │   ├── 6101126feb50bce77155ba3b.json
│   │   │   │   ├── 6101126fefe79680d8f8dc77.json
│   │   │   │   ├── 6101127076530d3c23b9fbae.json
│   │   │   │   ├── 610116a9207485c53d07f5fb.json
│   │   │   │   ├── 610116a92a2bdfba3aa56371.json
│   │   │   │   ├── 610116a92e1107da682a71a6.json
│   │   │   │   ├── 6101efb44d7bfc0a6a042cff.json
│   │   │   │   ├── 6111ca4eceb85a1af39e9f47.json
│   │   │   │   ├── 612439603936826eb9ef6a5b.json
│   │   │   │   ├── 6127901c6a08bcb9bb0a18dd.json
│   │   │   │   ├── 614d16bf7dc2293cdd30d544.json
│   │   │   │   ├── 614e68f73fc60dcdb6b0681a.json
│   │   │   │   ├── 615c0b5532766ef78bb0681e.json
│   │   │   │   ├── 615d929b98c4ab0829b19f63.json
│   │   │   │   ├── 61677474a2ff0388c82f28a0.json
│   │   │   │   ├── 616e430fed49b279f84b49b3.json
│   │   │   │   ├── 616f5d20176269415b2f28a0.json
│   │   │   │   ├── 616f94e7ed4954fe922f28a0.json
│   │   │   │   ├── 6173899a096c6e5c032f28a0.json
│   │   │   │   ├── 6182558d43db730573ca1614.json
│   │   │   │   ├── 6183bf5fd0a65bd8542794d1.json
│   │   │   │   ├── 619f6f2755e4cdbba95e41c5.json
│   │   │   │   ├── 61a024d0b080504a104ed799.json
│   │   │   │   ├── 61a025a8a95e6e49a64ed799.json
│   │   │   │   ├── 61a025bc557be5ba639933a4.json
│   │   │   │   ├── 61a025bd557be5ba639933a5.json
│   │   │   │   ├── 61a80e0611397d7f4c993393.json
│   │   │   │   ├── 61a80e07ed523a78ab4ed799.json
│   │   │   │   ├── 61aea5fba9d8926dcb993393.json
│   │   │   │   ├── 61aea5fbd885fd0e904ed799.json
│   │   │   │   ├── 61aea5fcd885fd0e904ed79a.json
│   │   │   │   ├── 61aedd26e46543e9614ed799.json
│   │   │   │   ├── 61d38f4cc25693f38d5c5aea.json
│   │   │   │   ├── 61d63268376e50b0925c5aea.json
│   │   │   │   ├── 61dccaa3a9521ce08c8b8e9e.json
│   │   │   │   ├── 61f2b6df6c16c741f2fef3cc.json
│   │   │   │   ├── 61f925f39941527fa2252a6c.json
│   │   │   │   ├── 61f926994fecf9c6255837f2.json
│   │   │   │   ├── 61f9273ecbd40cf2c3d11108.json
│   │   │   │   ├── 61f92a489c60ab56d9fac9ec.json
│   │   │   │   ├── 61f92b048299029e26ab7553.json
│   │   │   │   ├── 61f92bc8cbd40cf2c3d1110a.json
│   │   │   │   ├── 61f92d4859ba69a65397200d.json
│   │   │   │   ├── 61f92e4a8b72b12ac85fa766.json
│   │   │   │   ├── 61f92fdc2bd0345beec2783f.json
│   │   │   │   ├── 61fa565918324e71ad95288a.json
│   │   │   │   ├── 61fa5659695f15efbe952889.json
│   │   │   │   ├── 61fbeb645f98233bc9d514e8.json
│   │   │   │   ├── 62048dd6595a6ba63e952887.json
│   │   │   │   ├── 62048dd6fda3287058952888.json
│   │   │   │   ├── 621a947490e49012c34352b0.json
│   │   │   │   ├── 622ac9d029f0d3e611927462.json
│   │   │   │   ├── 622be2fd013e075d0c927463.json
│   │   │   │   ├── 6254f96611276ea7084b9807.json
│   │   │   │   ├── 6262a30b2d49c9b8163c6759.json
│   │   │   │   ├── 626a5536ea72f5161893e933.json
│   │   │   │   ├── 627b8d4b3e7fced9969ddd2d.json
│   │   │   │   ├── 627dd852af9943660f902161.json
│   │   │   │   ├── 627ef3993774aa14a89ddd2d.json
│   │   │   │   ├── 627ef39cce716d2bc6902161.json
│   │   │   │   ├── 627ef3a530ffa23679902163.json
│   │   │   │   ├── 6286dbe0c8e5357605c7fd48.json
│   │   │   │   ├── 62a92cd45fa1cd64cd9584c4.json
│   │   │   │   ├── 62b5031131049147839584c4.json
│   │   │   │   ├── 62f10c5c7ea5958d3e3e86a3.json
│   │   │   │   ├── 62f10ce7ca480fd8773e86a3.json
│   │   │   │   ├── 62f1523c081cc7e1333e86a6.json
│   │   │   │   ├── 62f1523f9861a6e9a83e86c6.json
│   │   │   │   ├── 62f1527b081cc7e1333e86c3.json
│   │   │   │   ├── 62f1528b081cc7e1333e86ca.json
│   │   │   │   ├── 62f152e3d806eab9ba3e8693.json
│   │   │   │   ├── 62f15310d806eab9ba3e86a7.json
│   │   │   │   ├── 62f1532ed806eab9ba3e86b4.json
│   │   │   │   ├── 62f1536832172eeb9c3e8682.json
│   │   │   │   ├── 62f1538dd0ce0dcce83e8679.json
│   │   │   │   ├── 62f153a332172eeb9c3e869b.json
│   │   │   │   ├── 62f153abd0ce0dcce83e8686.json
│   │   │   │   ├── 62f153db32172eeb9c3e86b3.json
│   │   │   │   ├── 62f15408d0ce0dcce83e86ad.json
│   │   │   │   ├── 62f1541732172eeb9c3e86cc.json
│   │   │   │   ├── 62f1543fd0ce0dcce83e86c4.json
│   │   │   │   ├── 62f15483d30aeb37ec3e867c.json
│   │   │   │   ├── 62f1555e2440fe86733e8688.json
│   │   │   │   ├── 62f155682440fe86733e868c.json
│   │   │   │   ├── 62f155777acc9a14bb3e8679.json
│   │   │   │   ├── 62f155ba2440fe86733e86ab.json
│   │   │   │   ├── 62f15688685d7a399e3e8696.json
│   │   │   │   ├── 62f156d00a0768c1d03e8698.json
│   │   │   │   ├── 62f156d20a0768c1d03e8699.json
│   │   │   │   ├── 62f15722685d7a399e3e86cf.json
│   │   │   │   ├── 62f15764c2735ce45b3e8683.json
│   │   │   │   ├── 62f157a0b1ba8c576d3e8680.json
│   │   │   │   ├── 62f15802b1ba8c576d3e86a3.json
│   │   │   │   ├── 62f15891a4e31daa7c3e868a.json
│   │   │   │   ├── 62f158a78bd07fe3223e8679.json
│   │   │   │   ├── 62f158aba4e31daa7c3e8693.json
│   │   │   │   ├── 62f158bfa4e31daa7c3e869a.json
│   │   │   │   ├── 62f158d88bd07fe3223e868a.json
│   │   │   │   ├── 62f1595b01aeab1a293e867f.json
│   │   │   │   ├── 62f15a0a6e23177dba3e86a1.json
│   │   │   │   ├── 62f15a82b6e3ecbfc33e8691.json
│   │   │   │   ├── 62f15a9843eacb39173e86bb.json
│   │   │   │   ├── 62f15bf2626205b0e93e86cd.json
│   │   │   │   ├── 62f15c76748012a9ba3e86b6.json
│   │   │   │   ├── 62f15c8b748012a9ba3e86c6.json
│   │   │   │   ├── 62f15d150975ca6af23e8678.json
│   │   │   │   ├── 630f63dc2d33874ce3c1a561.json
│   │   │   │   ├── 6348b3a7f5515bef68fcf7cb.json
│   │   │   │   ├── 6348b3a9f5515bef68fcf7cc.json
│   │   │   │   └── 63673a0dcade5e1b3f4eb980.json
│   │   │   ├── organizations
│   │   │   │   ├── 534fff4ca3a7292c64a77c95.json
│   │   │   │   ├── 534fff51a3a7292c64a77cc7.json
│   │   │   │   ├── 534fff58a3a7292c64a77cf6.json
│   │   │   │   ├── 534fff61a3a7292c64a77d59.json
│   │   │   │   ├── 534fff75a3a7292c64a77de4.json
│   │   │   │   ├── 534fff7aa3a7292c64a77e0c.json
