.
├── .github
│   ├── copilot-instructions.md
│   ├── playwright
│   │   └── action.yml
│   └── workflows
│       ├── build-and-upload-api-artifact.yml
│       ├── build-and-upload-client-artifact.yml
│       ├── deploy-to-scalingo.yml
│       ├── integration-checks.yml
│       ├── release-production.yml
│       ├── release-staging.yml
│       ├── release.yml
│       └── validates-pr.yml
├── .gitignore
├── .husky
│   └── pre-push
├── .nvmrc
├── LICENSE
├── README.md
├── apps
│   ├── api
│   │   ├── .env.e2e
│   │   ├── .env.example
│   │   ├── .gitignore
│   │   ├── .prettierignore
│   │   ├── .prettierrc
│   │   ├── .sqlfluff
│   │   ├── .vscode
│   │   │   ├── 0031_data_administration_context__add_cabinet_21_01_2025_to_transparency.sql
│   │   │   ├── 0032_data_administration_context__remove_state.sql
│   │   │   ├── 0033_data_administration_context__add_06_02_2025_to_transparency.sql
│   │   │   ├── 0034_data_administration_context__add_20_02_2025_to_transparency.sql
│   │   │   ├── 0035_reports_context__rename_transparency_march_2025.sql
│   │   │   ├── 0036_data_administration__add_3_march_transparency.sql
│   │   │   ├── 0037_reports_context__attached_files_value_objects.sql
│   │   │   ├── 0038_reports__add_reports_versions.sql
│   │   │   ├── 0039_reports__merge_rules_and_remove_old_ones.sql
│   │   │   ├── 0040_reports__add_new_statutory_rule.sql
│   │   │   ├── 0041_reports__add_nomination_ca_avant_4_ans.sql
│   │   │   ├── 0042_iac__add_files.sql
│   │   │   ├── 0043_reports__add_nomination_ca_avant_4_ans_to_all_reports.sql
│   │   │   ├── 0044_iac__add_siege_to_file_type.sql
│   │   │   ├── 0045_iac__gender_mandatory_migration.sql
│   │   │   ├── 0046_data_administration__add_transpa_30_avril_2025.sql
│   │   │   ├── 0047_nominations__create_context_and_migrate_data.sql
│   │   │   ├── 0048_data_admin__text_nom_transparence.sql
│   │   │   ├── 0049_iac__role-adjoint-secretaire-general.sql
│   │   │   ├── 0050_nominations__add_session_content.sql
│   │   │   ├── 0051_data_admin__add_transparence_dates.sql
│   │   │   ├── 0052_data_admin__unique_name_formation_and_date.sql
│   │   │   ├── 0053_data_admin__add_expected_session_content.sql
│   │   │   ├── 0054_nominations_rename_session_name.sql
│   │   │   ├── 0055_nominations__rename_session_automne_name.sql
│   │   │   ├── 0056_data_admin__remove_empty_observants.sql
│   │   │   ├── 0057_data-administration-context_add-transparences-files-table.sql
│   │   │   ├── 0058_adds_jurisdiction_exclusion_tables.sql
│   │   │   ├── 0059_add_affectation_versioning.sql
│   │   │   ├── 0060_unique-index-affectation-version.sql
│   │   │   └── meta
│   │   │       ├── 0000_snapshot.json
│   │   │       ├── 0001_snapshot.json
│   │   │       ├── 0002_snapshot.json
│   │   │       ├── 0003_snapshot.json
│   │   │       ├── 0004_snapshot.json
│   │   │       ├── 0005_snapshot.json
│   │   │       ├── 0006_snapshot.json
│   │   │       ├── 0007_snapshot.json
│   │   │       ├── 0008_snapshot.json
│   │   │       ├── 0009_snapshot.json
│   │   │       ├── 0010_snapshot.json
│   │   │       ├── 0011_snapshot.json
│   │   │       ├── 0012_snapshot.json
│   │   │       ├── 0013_snapshot.json
│   │   │       ├── 0014_snapshot.json
│   │   │       ├── 0015_snapshot.json
│   │   │       ├── 0016_snapshot.json
│   │   │       ├── 0017_snapshot.json
│   │   │       ├── 0018_snapshot.json
│   │   │       ├── 0019_snapshot.json
│   │   │       ├── 0020_snapshot.json
│   │   │       ├── 0021_snapshot.json
│   │   │       ├── 0022_snapshot.json
│   │   │       ├── 0023_snapshot.json
│   │   │       ├── 0024_snapshot.json
│   │   │       ├── 0025_snapshot.json
│   │   │       ├── 0026_snapshot.json
│   │   │       ├── 0027_snapshot.json
│   │   │       ├── 0028_snapshot.json
│   │   │       ├── 0029_snapshot.json
│   │   │       ├── 0030_snapshot.json
│   │   │       ├── 0031_snapshot.json
│   │   │       ├── 0032_snapshot.json
│   │   │       ├── 0033_snapshot.json
│   │   │       ├── 0034_snapshot.json
│   │   │       ├── 0035_snapshot.json
│   │   │       ├── 0036_snapshot.json
│   │   │       ├── 0037_snapshot.json
│   │   │       ├── 0038_snapshot.json
│   │   │       ├── 0039_snapshot.json
│   │   │       ├── 0040_snapshot.json
│   │   │       ├── 0041_snapshot.json
│   │   │       ├── 0042_snapshot.json
│   │   │       ├── 0043_snapshot.json
│   │   │       ├── 0044_snapshot.json
│   │   │       ├── 0045_snapshot.json
│   │   │       ├── 0046_snapshot.json
│   │   │       ├── 0047_snapshot.json
│   │   │       ├── 0048_snapshot.json
│   │   │       ├── 0049_snapshot.json
│   │   │       ├── 0050_snapshot.json
│   │   │       ├── 0051_snapshot.json
│   │   │       ├── 0052_snapshot.json
│   │   │       ├── 0053_snapshot.json
│   │   │       ├── 0054_snapshot.json
│   │   │       ├── 0055_snapshot.json
│   │   │       ├── 0056_snapshot.json
│   │   │       ├── 0057_snapshot.json
│   │   │       ├── 0058_snapshot.json
│   │   │       ├── 0059_snapshot.json
│   │   │       ├── 0060_snapshot.json
│   │   │       └── _journal.json
│   │   ├── eslint.config.mjs
│   │   ├── nest-cli.json
│   │   ├── package.json
│   │   ├── prisma
│   │   │   ├── migrations
│   │   │   │   ├── 0_init
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251111090126_adds_report_file_table
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251118161120_stores_affectations_in_association_table
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251126134047_add_commentaire_sg
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251128100000_add_comment_access
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251128183806_adds_report_to_nomination_file_relation
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251202121342_migrates_nomination_file_content_from_json_to_columns
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251216144846_moves_report_files
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251223202028_adds_public_file_url_table
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251231091432_adds_magistrat_table
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20251231092918_adds_observation_tables
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260105132712_adds_nomination_file_outcome
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260113145216_member_memos
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260116103048_adds_summary
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260119155635_unique_observation_per_magistrat_per_nomination_file
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260121114742_observations_comment
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260121144817_adds_file_sortable_targeted_grade
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260126153859_adds_observations_follow_up
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260209170009_adds_file_alert_hidden
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260210081728_adds_observation_description
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260217155216_adds_lolfi_ingestion
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260226083228_adds_admin_role
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260226150442_adds_job_creation_date
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260304123814_adds_outcomes
│   │   │   │   │   └── migration.sql
│   │   │   │   ├── 20260304141410_adds_file_priorities_column
│   │   │   │   │   └── migration.sql
│   │   │   │   └── migration_lock.toml
│   │   │   ├── schema.prisma
│   │   │   ├── schemas
│   │   │   │   ├── data.prisma
│   │   │   │   ├── files.prisma
│   │   │   │   ├── identity.prisma
│   │   │   │   ├── jobs.prisma
│   │   │   │   ├── magistrat.prisma
│   │   │   │   ├── nominations.prisma
│   │   │   │   ├── observation.prisma
│   │   │   │   ├── reports.prisma
│   │   │   │   └── shared-kernel.prisma
│   │   │   └── sql
│   │   │       ├── detailsMemberRawQuery.sql
│   │   │       ├── findMagistratExternalIdByFullName.sql
│   │   │       ├── findMemberCurrentYearWorkloadRawQuery.sql
│   │   │       ├── insertAdministrativePositionsRawQuery.sql
│   │   │       ├── insertCandidateWishesRawQuery.sql
│   │   │       ├── insertCandidatesRawQuery.sql
│   │   │       ├── insertFunctionsRawQuery.sql
│   │   │       ├── insertGradesRawQuery.sql
│   │   │       ├── insertJurisdictionTypesRawQuery.sql
│   │   │       ├── insertJurisdictionsRawQuery.sql
│   │   │       ├── insertLolfiSessionRawQuery.sql
│   │   │       ├── insertMagistratRawQuery.sql
│   │   │       ├── insertNominationRawQuery.sql
│   │   │       ├── insertPositionsRawQuery.sql
│   │   │       ├── internalCountTotalDetailsMemberSessionRawQuery.sql
│   │   │       ├── internalDetailsMemberSessionRawQuery.sql
│   │   │       ├── listMemberGardeDesSceauxSessions.sql
│   │   │       └── listMembersRawQuery.sql
│   │   ├── prisma.config.ts
│   │   ├── scalingo
│   │   │   ├── .buildpacks
│   │   │   └── Procfile
│   │   ├── scripts
│   │   │   ├── affectation-transpa-aux-presidents.sh
│   │   │   ├── build-for-scalingo.sh
│   │   │   ├── import-nominations-from-local-file-to-scalingo.sh
│   │   │   ├── init-buckets.js
│   │   │   ├── prisma.js
│   │   │   ├── register-users-to-scalingo.sh
│   │   │   └── scalingo-utils.sh
│   │   ├── src
│   │   │   ├── app.module.ts
│   │   │   ├── cli.ts
│   │   │   ├── instrument.ts
│   │   │   ├── main.ts
│   │   │   ├── modules
│   │   │   │   ├── framework
│   │   │   │   │   ├── clock.ts
│   │   │   │   │   ├── config
│   │   │   │   │   │   ├── config.constants.ts
│   │   │   │   │   │   ├── config.module.ts
│   │   │   │   │   │   ├── config.schema.ts
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── database
│   │   │   │   │   │   ├── database.constants.ts
│   │   │   │   │   │   ├── database.module.ts
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   └── prisma.service.ts
│   │   │   │   │   ├── exception.ts
│   │   │   │   │   ├── files
│   │   │   │   │   │   ├── files.controller.ts
│   │   │   │   │   │   ├── files.module.ts
│   │   │   │   │   │   ├── files.ts
│   │   │   │   │   │   ├── files.types.ts
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   ├── mime-type.ts
│   │   │   │   │   │   ├── multipart
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   ├── multipart.decorator.ts
│   │   │   │   │   │   │   ├── multipart.file.ts
│   │   │   │   │   │   │   ├── multipart.interceptor.ts
│   │   │   │   │   │   │   ├── multipart.spec.ts
│   │   │   │   │   │   │   ├── multipart.types.ts
│   │   │   │   │   │   │   └── store-file.interceptor.ts
│   │   │   │   │   │   └── sanitizers
│   │   │   │   │   │       ├── image.sanitizer.ts
│   │   │   │   │   │       ├── index.ts
│   │   │   │   │   │       ├── pdf.sanitizer.ts
│   │   │   │   │   │       └── sanitizer.ts
│   │   │   │   │   ├── framework.module.ts
│   │   │   │   │   ├── health.ts
│   │   │   │   │   ├── http.ts
│   │   │   │   │   ├── observability.ts
│   │   │   │   │   ├── openapi.ts
│   │   │   │   │   ├── pagination.ts
│   │   │   │   │   └── sorting.ts
│   │   │   │   ├── ingest
│   │   │   │   │   ├── domain
│   │   │   │   │   │   ├── requirements.spec.ts
│   │   │   │   │   │   └── requirements.ts
│   │   │   │   │   ├── infrastructure
│   │   │   │   │   │   ├── ingest.controller.ts
│   │   │   │   │   │   ├── ingest.dto.ts
│   │   │   │   │   │   └── ingest.service.ts
│   │   │   │   │   ├── ingest-cli.module.ts
│   │   │   │   │   ├── ingest.module.ts
│   │   │   │   │   ├── jobs
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   ├── jobs.controller.ts
│   │   │   │   │   │   ├── jobs.dto.ts
│   │   │   │   │   │   ├── jobs.module.ts
│   │   │   │   │   │   ├── jobs.service.ts
│   │   │   │   │   │   ├── queries
│   │   │   │   │   │   │   ├── details-job.query.ts
│   │   │   │   │   │   │   └── list-jobs.query.ts
│   │   │   │   │   │   └── runner
│   │   │   │   │   │       ├── child-process-job-runner.ts
│   │   │   │   │   │       ├── job-errors.ts
│   │   │   │   │   │       ├── job-runner.ts
│   │   │   │   │   │       ├── scalingo-http.ts
│   │   │   │   │   │       └── scalingo-job-runner.ts
│   │   │   │   │   └── services
│   │   │   │   │       ├── ingestors
│   │   │   │   │       │   ├── job-file-ingestor.ts
│   │   │   │   │       │   ├── lolfi-candidats.ingestor.ts
│   │   │   │   │       │   ├── lolfi-desiderata.ingestor.ts
│   │   │   │   │       │   ├── lolfi-files.ingestor.ts
│   │   │   │   │       │   ├── lolfi-fonctions.ingestor.ts
│   │   │   │   │       │   ├── lolfi-grades.ingestor.ts
│   │   │   │   │       │   ├── lolfi-ingestor.util.ts
│   │   │   │   │       │   ├── lolfi-juridiction.ingestor.ts
│   │   │   │   │       │   ├── lolfi-magistrats.ingestor.ts
│   │   │   │   │       │   ├── lolfi-posads.ingestor.ts
│   │   │   │   │       │   ├── lolfi-postes.ingestor.ts
│   │   │   │   │       │   ├── lolfi-sessions.ingestor.ts
│   │   │   │   │       │   ├── lolfi-transparences.ingestor.ts
│   │   │   │   │       │   └── lolfi-type-juridiction.ingestor.ts
│   │   │   │   │       ├── lolfi-archive-ingest.ts
│   │   │   │   │       ├── lolfi-job.type.ts
│   │   │   │   │       ├── lolfi-xml-sax-parser.spec.ts
│   │   │   │   │       ├── lolfi-xml-sax-parser.ts
│   │   │   │   │       └── passthrough-hash.ts
│   │   │   │   ├── maintenance
│   │   │   │   │   ├── infrastructure
│   │   │   │   │   │   ├── cli
│   │   │   │   │   │   │   ├── ingest-magistrats.cli.ts
│   │   │   │   │   │   │   └── maintenance-cli.module.ts
│   │   │   │   │   │   ├── ingest-xml-jurisdiction.e2e-spec.ts
│   │   │   │   │   │   ├── ingest-xml-jurisdiction.use-case.ts
│   │   │   │   │   │   ├── ingest-xml-magistrat.use-case.ts
│   │   │   │   │   │   └── maintenance.service.ts
│   │   │   │   │   └── maintenance.module.ts
│   │   │   │   ├── members
│   │   │   │   │   ├── domain
│   │   │   │   │   │   ├── jurisdiction.ts
│   │   │   │   │   │   ├── member.spec.ts
│   │   │   │   │   │   └── member.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── infrastructure
│   │   │   │   │   │   ├── dtos
│   │   │   │   │   │   │   ├── jurisdictions.dto.ts
│   │   │   │   │   │   │   └── members.dto.ts
│   │   │   │   │   │   ├── jurisdictions.service.ts
│   │   │   │   │   │   ├── member-repository.ts
│   │   │   │   │   │   ├── member.dto.ts
│   │   │   │   │   │   ├── member.utils.ts
│   │   │   │   │   │   ├── members.service.ts
│   │   │   │   │   │   └── queries
│   │   │   │   │   │       ├── details-member.query.ts
│   │   │   │   │   │       ├── internal-find-members-by-full-name.query.ts
│   │   │   │   │   │       ├── internal-find-members.query.ts
│   │   │   │   │   │       ├── list-members.query.ts
│   │   │   │   │   │       └── search-jurisdictions.query.ts
│   │   │   │   │   ├── jurisdictions.controller.ts
│   │   │   │   │   ├── members.controller.ts
│   │   │   │   │   ├── members.e2e-spec.ts
│   │   │   │   │   └── members.module.ts
│   │   │   │   ├── observation
│   │   │   │   │   ├── domain
│   │   │   │   │   │   ├── observation-follow-up.spec.ts
│   │   │   │   │   │   ├── observation-follow-up.ts
│   │   │   │   │   │   ├── observation.spec.ts
│   │   │   │   │   │   └── observation.ts
│   │   │   │   │   ├── infrastructure
│   │   │   │   │   │   ├── dtos
│   │   │   │   │   │   │   ├── observation-member-comment.dto.ts
│   │   │   │   │   │   │   └── observation.dto.ts
│   │   │   │   │   │   ├── magistrat.service.ts
│   │   │   │   │   │   ├── queries
│   │   │   │   │   │   │   ├── get-observation-details.query.ts
│   │   │   │   │   │   │   ├── get-observation-file-url.query.ts
│   │   │   │   │   │   │   ├── list-observations.query.ts
│   │   │   │   │   │   │   └── search-magistrats.query.ts
│   │   │   │   │   │   └── repositories
│   │   │   │   │   │       └── observation.repository.ts
│   │   │   │   │   ├── magistrat.controller.ts
│   │   │   │   │   ├── observation.controller.ts
│   │   │   │   │   ├── observation.module.ts
│   │   │   │   │   └── observation.service.ts
│   │   │   │   ├── report
│   │   │   │   │   ├── domain
│   │   │   │   │   │   ├── report.spec.ts
│   │   │   │   │   │   └── report.ts
│   │   │   │   │   ├── infrastructure
│   │   │   │   │   │   ├── dtos
│   │   │   │   │   │   │   └── report.dto.ts
│   │   │   │   │   │   ├── queries
│   │   │   │   │   │   │   ├── detail-report.query.ts
│   │   │   │   │   │   │   └── get-report-file-urls.query.ts
│   │   │   │   │   │   └── report.repository.ts
│   │   │   │   │   ├── report.controller.ts
│   │   │   │   │   ├── report.e2e-spec.ts
│   │   │   │   │   ├── report.module.ts
│   │   │   │   │   └── report.service.ts
│   │   │   │   ├── root.module.ts
│   │   │   │   ├── session
│   │   │   │   │   ├── domain
│   │   │   │   │   │   ├── auto-affectation
│   │   │   │   │   │   │   ├── auto-affectation-file-workload.spec.ts
│   │   │   │   │   │   │   ├── auto-affectation-file-workload.ts
│   │   │   │   │   │   │   ├── auto-affectation-member-collection.ts
│   │   │   │   │   │   │   ├── auto-affectation-member.spec.ts
│   │   │   │   │   │   │   ├── auto-affectation-member.ts
│   │   │   │   │   │   │   ├── auto-affectation-nomination-file.ts
│   │   │   │   │   │   │   ├── auto-affectations.spec.ts
│   │   │   │   │   │   │   ├── auto-affectations.ts
│   │   │   │   │   │   │   └── index.ts
│   │   │   │   │   │   ├── lodam-xlsx-to-nomination-session.spec.ts
│   │   │   │   │   │   ├── lodam-xlsx-to-nomination-session.ts
│   │   │   │   │   │   ├── nomination-file-outcome.spec.ts
│   │   │   │   │   │   ├── nomination-file-outcome.ts
│   │   │   │   │   │   ├── nomination-file.ts
│   │   │   │   │   │   ├── nomination-session.spec.ts
│   │   │   │   │   │   ├── nomination-session.ts
│   │   │   │   │   │   ├── statut-affectation.enum.ts
│   │   │   │   │   │   └── summary.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── infrastructure
│   │   │   │   │   │   ├── dtos
│   │   │   │   │   │   │   ├── auto-affectation.dto.ts
│   │   │   │   │   │   │   ├── nomination-file.dto.ts
│   │   │   │   │   │   │   ├── nomination-session.dto.ts
│   │   │   │   │   │   │   └── summary.dto.ts
│   │   │   │   │   │   ├── finders
│   │   │   │   │   │   │   ├── affectation-version.finder.ts
│   │   │   │   │   │   │   ├── auto-affectations.finder.ts
│   │   │   │   │   │   │   ├── nomination-session-file.finder.ts
│   │   │   │   │   │   │   └── unaffected-files.finder.ts
│   │   │   │   │   │   ├── lodam-xlsx.pipe.ts
│   │   │   │   │   │   ├── queries
│   │   │   │   │   │   │   ├── count-nomination-files-by-status.query.ts
│   │   │   │   │   │   │   ├── count-unaffected-files.query.ts
│   │   │   │   │   │   │   ├── detail-nomination-session-affectation-version.query.ts
│   │   │   │   │   │   │   ├── detail-nomination-session-attachment.query.ts
│   │   │   │   │   │   │   ├── detail-nomination-session.query.ts
│   │   │   │   │   │   │   ├── detail-summary.query.ts
│   │   │   │   │   │   │   ├── get-lolfi-magistrat-url.query.ts
│   │   │   │   │   │   │   ├── get-nomination-file-with-comment.query.ts
│   │   │   │   │   │   │   ├── get-summary-attachment-url.query.ts
│   │   │   │   │   │   │   ├── internal-detail-member-session.query.ts
│   │   │   │   │   │   │   ├── internal-list-member-sessions.query.ts
│   │   │   │   │   │   │   ├── list-currently-affected-reporters.query.ts
│   │   │   │   │   │   │   ├── list-nomination-files-as-excel.query.ts
│   │   │   │   │   │   │   ├── list-nomination-files.query.ts
│   │   │   │   │   │   │   ├── list-nomination-session-attachments.query.ts
│   │   │   │   │   │   │   └── list-nomination-sessions.query.ts
│   │   │   │   │   │   ├── repositories
│   │   │   │   │   │   │   ├── nomination-session-report-rules.ts
│   │   │   │   │   │   │   ├── nomination-session.repository.ts
│   │   │   │   │   │   │   ├── sortable-targeted-grade.ts
│   │   │   │   │   │   │   └── summary.repository.ts
│   │   │   │   │   │   ├── session.filter.ts
│   │   │   │   │   │   ├── sessions.service.ts
│   │   │   │   │   │   ├── summary.filter.ts
│   │   │   │   │   │   └── summary.service.ts
│   │   │   │   │   ├── session.controller.ts
│   │   │   │   │   ├── session.e2e-spec.ts
│   │   │   │   │   ├── session.module.ts
│   │   │   │   │   ├── summary.controller.ts
│   │   │   │   │   └── summary.module.ts
│   │   │   │   ├── shared
│   │   │   │   │   └── mappers
│   │   │   │   │       ├── formation.mapper.ts
│   │   │   │   │       ├── gender-enum.mapper.ts
│   │   │   │   │       ├── grade.mapper.ts
│   │   │   │   │       ├── priorite.mapper.ts
│   │   │   │   │       ├── rapport-statut.mapper.ts
│   │   │   │   │       ├── report-file-usage.mapper.ts
│   │   │   │   │       ├── role-enum.mapper.ts
│   │   │   │   │       ├── statut-affectation.mapper.ts
│   │   │   │   │       └── type-de-saisine-enum.mapper.ts
│   │   │   │   └── simple-auth
│   │   │   │       ├── domain
│   │   │   │       │   ├── auth-password.ts
│   │   │   │       │   ├── auth-session.ts
│   │   │   │       │   └── auth-user.ts
│   │   │   │       ├── index.ts
│   │   │   │       ├── infrastructure
│   │   │   │       │   ├── auth.filter.ts
│   │   │   │       │   ├── cli
│   │   │   │       │   │   ├── auth-cli.module.ts
│   │   │   │       │   │   └── register-user.cli.ts
│   │   │   │       │   ├── dto
│   │   │   │       │   │   └── auth.dto.ts
│   │   │   │       │   ├── guards
│   │   │   │       │   │   └── development-environment.guard.ts
│   │   │   │       │   ├── queries
│   │   │   │       │   │   ├── details-user-from-session-id.query.ts
│   │   │   │       │   │   ├── details-user.query.ts
│   │   │   │       │   │   └── list-users.query.ts
│   │   │   │       │   └── repositories
│   │   │   │       │       └── auth-user.repository.ts
│   │   │   │       ├── simple-auth.controller.ts
│   │   │   │       ├── simple-auth.decorator.ts
│   │   │   │       ├── simple-auth.e2e-spec.ts
│   │   │   │       ├── simple-auth.middleware.ts
│   │   │   │       ├── simple-auth.module.ts
│   │   │   │       └── simple-auth.service.ts
│   │   │   ├── types
│   │   │   │   └── express.d.ts
│   │   │   └── utils
│   │   │       ├── assert-never.ts
│   │   │       ├── build-magistrat-lolfi-url.ts
│   │   │       ├── capitalize.spec.ts
│   │   │       ├── capitalize.ts
│   │   │       ├── date-only.ts
│   │   │       ├── id.ts
│   │   │       ├── is-defined.ts
│   │   │       ├── iterables.ts
│   │   │       ├── noop.ts
│   │   │       ├── promises.ts
│   │   │       ├── result.ts
│   │   │       ├── time.ts
│   │   │       ├── unaccent.ts
│   │   │       └── zod-to-xml-schema.ts
│   │   ├── test
│   │   │   ├── assets
│   │   │   │   └── lodam
│   │   │   │       ├── lodam_transparence.xlsx
│   │   │   │       └── lodam_transparence_observers_updated.xlsx
│   │   │   ├── docker-compose-test.yaml
│   │   │   └── jest
│   │   │       ├── jest-all.config.ts
│   │   │       ├── jest-e2e.config.ts
│   │   │       ├── jest-integration.config.ts
│   │   │       └── jest-migration.config.ts
│   │   ├── tsconfig.build.json
│   │   └── tsconfig.json
│   └── client
│       ├── .gitignore
│       ├── .prettierignore
│       ├── .prettierrc
│       ├── README.md
│       ├── eslint.config.js
│       ├── index.html
│       ├── openapi-ts.config.ts
│       ├── package.json
│       ├── playwright.config.ts
│       ├── postcss.config.js
│       ├── public
│       │   ├── favicon.staging.svg
│       │   ├── favicon.svg
│       │   └── logo.png
│       ├── scalingo
│       │   ├── .buildpacks
│       │   ├── Procfile
│       │   └── nginx.conf.erb
│       ├── src
│       │   ├── HomePage.tsx
│       │   ├── assets
│       │   │   └── react.svg
│       │   ├── components
│       │   │   ├── guards
│       │   │   │   └── AuthGuard.tsx
│       │   │   ├── layout
│       │   │   │   ├── AppFooter.tsx
│       │   │   │   ├── Avatar.tsx
│       │   │   │   ├── Header.tsx
│       │   │   │   ├── LolfiCsm.tsx
│       │   │   │   └── PageLayout.tsx
│       │   │   ├── login
│       │   │   │   ├── AuthenticationFailedAlert.tsx
│       │   │   │   └── Login.tsx
│       │   │   ├── reports
│       │   │   │   ├── components
│       │   │   │   │   ├── ReportList
│       │   │   │   │   │   ├── HeaderReportList.tsx
│       │   │   │   │   │   ├── ReportList.tsx
│       │   │   │   │   │   ├── ReportListPage.tsx
│       │   │   │   │   │   ├── ReportListViewToggle.tsx
│       │   │   │   │   │   ├── ReportStateTag.tsx
│       │   │   │   │   │   ├── ReportsDnVueGenerale.tsx
│       │   │   │   │   │   ├── TransparencyAttachmentsSection.tsx
│       │   │   │   │   │   └── useReportListFocus.ts
│       │   │   │   │   ├── ReportOverview
│       │   │   │   │   │   ├── AttachedFileUpload.tsx
│       │   │   │   │   │   ├── AttachedFilesList.tsx
│       │   │   │   │   │   ├── AutoSaveNotice.tsx
│       │   │   │   │   │   ├── Biography.tsx
│       │   │   │   │   │   ├── Card.tsx
│       │   │   │   │   │   ├── MagistratIdentity.tsx
│       │   │   │   │   │   ├── Observers.tsx
