.
├── .gitbook
│   ├── assets
│   │   ├── image (24) (1).png
│   │   ├── image (24).png
│   │   ├── image (25).png
│   │   ├── image (26) (1).png
│   │   ├── image (26) (2).png
│   │   ├── image (26).png
│   │   ├── image (27).png
│   │   ├── image (28).png
│   │   ├── image (29).png
│   │   ├── image (3) (1).png
│   │   ├── image (3) (2).png
│   │   ├── image (3) (3).png
│   │   ├── image (3).png
│   │   ├── image (30).png
│   │   ├── image (31).png
│   │   ├── image (32).png
│   │   ├── image (33).png
│   │   ├── image (34).png
│   │   ├── image (35).png
│   │   ├── image (36).png
│   │   ├── image (37).png
│   │   ├── image (38).png
│   │   ├── image (39).png
│   │   ├── image (4) (1).png
│   │   ├── image (4).png
│   │   ├── image (40).png
│   │   ├── image (41).png
│   │   ├── image (42).png
│   │   ├── image (43).png
│   │   ├── image (5) (1).png
│   │   ├── image (5).png
│   │   ├── image (6) (1).png
│   │   ├── image (6) (2).png
│   │   ├── image (6).png
│   │   ├── image (7) (1).png
│   │   ├── image (7).png
│   │   ├── image (8).png
│   │   ├── image (9).png
│   │   ├── image.png
│   │   ├── imagetally.png
│   │   ├── IMG_8811.jpg
│   │   ├── inclusive.png
│   │   ├── jason-goodman-Oalh2MojUuk-unsplash.jpg
│   │   ├── journee-ecoconception-photo-1.jpg
│   │   ├── journee-ecoconception-photo2.JPG
│   │   ├── journee-ecoconception-photo3.jpg
│   │   ├── Le rôle du design.pdf
│   │   ├── logo-footer.png
│   │   ├── logo-generique-startup-carre-2019.jpg
│   │   ├── logo-generique-startup-carre.jpg
│   │   ├── logo-generique-startup-rectangle.jpg
│   │   ├── logo-marque-etat.png
│   │   ├── MARINE PURSON_PHOTO2.jpg
│   │   ├── matomo-home.png
│   │   ├── matomo-setup-help.png
│   │   ├── matomo-websites.png
│   │   ├── Matrice_Impact_V2.png
│   │   ├── mattermost-incubateur-ops.png
│   │   ├── mattermost.png
│   │   ├── metabase.png
│   │   ├── meteoapps.jpg
│   │   ├── methode_test.png
│   │   ├── Méthodologies d’entrepreneuriat appliquées aux projets numériques - Compétences attestées.pdf
│   │   ├── methodologies-dentrepreneuriat-appliquees-aux-projets-dinnovation-competences-attestees-1-.pdf
│   │   ├── métiersbeta.webp
│   │   ├── Modèle présentation produit.pptx
│   │   ├── modele-de-note-3-.docx
│   │   ├── modele-de-note.docx
│   │   ├── modele-en-t_1.png
│   │   ├── NUMA - OKRs - Fiche récapitulative.pdf
│   │   ├── NUMA Coaching - Fiche récapitulative.pdf
│   │   ├── NUMA Conversations Difficiles - Fiche Récapitulative  (1).pdf
│   │   ├── NUMA Conversations Difficiles - Fiche Récapitulative .pdf
│   │   ├── NUMA Feedbacks - Fiche récapitulative.pdf
│   │   ├── NUMA Feedbacks Fiche-récapitulative.pdf
│   │   ├── omm-example.png
│   │   ├── ou-est-le-lien-vers-les-branches.png
│   │   ├── persona-kelrisk.pdf
│   │   ├── photo equipe.png
│   │   ├── photos forum.png
│   │   ├── Plan de travail – 5.jpg
│   │   ├── présentation rapide de tally sans audio (1).mp4
│   │   ├── présentation rapide de tally sans audio.mp4
│   │   ├── presentation_confo-sites-internet_-04-03-2021.pptx.pdf
│   │   ├── privacy-focused-web-analytics.png
│   │   ├── product-lp-hero2.png
│   │   ├── questionnaires-ux-.pdf
│   │   ├── recrutement.jpg
│   │   ├── remind.JPG
│   │   ├── Sales (1).png
│   │   ├── schema_beta_hebergeur_v6.pdf
│   │   ├── screen_equipe animation.png
│   │   ├── Screenshot 2021-11-04 at 14.22.17.png
│   │   ├── Screenshot 2022-07-07 at 11.39.57.png
│   │   ├── Screenshot 2022-07-07 at 11.43.19.png
│   │   ├── Screenshot 2022-07-07 at 11.43.50.png
│   │   ├── Screenshot 2022-07-07 at 15.52.46.png
│   │   ├── Screenshot 2022-07-07 at 15.53.14.png
│   │   ├── Screenshot 2022-07-07 at 15.54.57.png
│   │   ├── Screenshot 2022-07-07 at 16.00.41.png
│   │   ├── Screenshot 2022-07-07 at 16.02.06.png
│   │   ├── Screenshot 2024-01-31 101742.png
│   │   ├── Screenshot_*.png  (5 files)
│   │   ├── screenshot_post linkedin.png
│   │   ├── Sensibilisation à l%u2019accessibilité.pdf
│   │   ├── signal-conso-access.png
│   │   ├── Simplifier ses contenus.pdf
│   │   ├── spaces_-M4-Pru_Xyamh27tzw85_uploads_git-blob-ee751e6b19dd184a22e7abf44c8b737e435fc884_Capture d’écran 2021-11-03 à 12.33.38.png
│   │   ├── spaces_-M4-Pru_Xyamh27tzw85_uploads_git-blob-fbf903f9ce4a2aea82a56f3a3d1afc60f2316e09_charte_beta_page-0001.jpeg
│   │   ├── tallylogo.png
│   │   ├── tchap.png
│   │   ├── team_animation (1).jpg
│   │   ├── team_animation.jpg
│   │   ├── test-beta_hebergeur_v5 (1).pdf
│   │   ├── test-beta_hebergeur_v5 (2).pdf
│   │   ├── test-beta_hebergeur_v5_page-0001.jpg
│   │   ├── test-beta_hebergeur_v5.pdf
│   │   ├── testcapture.jpg
│   │   ├── tester-avec-vos-utilisateurs-a-distance-.pdf
│   │   ├── Trame Comité Investissement.pdf
│   │   ├── types-de-documentation.jpg
│   │   ├── undraw_content_creator_re_pt5b.svg
│   │   ├── updown-dashboard.png
│   │   ├── upload_732b47e6add044ae2e1f58fb6b07e059 (1).png
│   │   ├── Vaultwarden-1024x651.jpg
│   │   ├── Violaine Asselin.jpeg
│   │   ├── WTTJ_LOGO_2020.png
│   │   ├── wttj.webp
│   │   ├── yeswehack.jpg
│   │   └── zoom.png
│   └── includes
│       ├── autres-services.md
│       ├── https-app.gitbook.com-o-....md
│       ├── presentation-tally.md
│       ├── untitled (1).md
│       ├── untitled (2).md
│       └── untitled.md
├── .gitbook.yaml
├── .gitignore
├── contribuer-a-la-communaute
│   └── README.md
├── decouvrir-beta.gouv.fr
│   ├── histoire-de-beta.gouv.fr
│   │   ├── README.md
│   │   └── references-bibliographiques.md
│   ├── incubateur-de-la-dinum.md
│   ├── la-communaute
│   │   ├── les-rituels
│   │   │   ├── clubs-de-partage-dexperience.md
│   │   │   ├── README.md
│   │   │   └── seminaire.md
│   │   ├── pratiques-de-travail.md
│   │   ├── README.md
│   │   ├── regles-de-vie-de-la-communaute.md
│   │   └── sinformer-sur-la-vie-de-la-communaute.md
│   ├── les-incubateurs-du-reseau-beta.gouv.fr
│   │   ├── fabrique-numerique-du-mte-mct.md
│   │   └── README.md
│   ├── limpact-du-programme-beta.gouv.fr
│   │   ├── bilans-du-programme.md
│   │   ├── README.md
│   │   └── services-numeriques-a-impact-national.md
│   └── valeurs.md
├── gerer-son-produit
│   ├── aide-a-la-mise-en-application-des-standards
│   │   ├── accessibilite-et-inclusion
│   │   │   ├── introduction.md
│   │   │   ├── kit-accessibilite
│   │   │   │   ├── acceleration.md
│   │   │   │   ├── consolidation.md
│   │   │   │   ├── construction.md
│   │   │   │   ├── investigation.md
│   │   │   │   └── README.md
│   │   │   ├── obligations-legales.md
│   │   │   ├── README.md
│   │   │   └── rendre-un-service-inclusif
│   │   │       ├── les-biais.md
│   │   │       ├── quest-ce-que-linclusion.md
│   │   │       ├── README.md
│   │   │       └── recherche-adapter-ses-methodes-pour-inclure
│   │   │           ├── creer-le-support-de-recherche.md
│   │   │           ├── parler-le-langage-de-vos-usagers.md
│   │   │           ├── preparer-sa-recherche.md
│   │   │           ├── README.md
│   │   │           ├── realiser-la-recherche.md
│   │   │           └── recruter-des-usagers.md
│   │   ├── choisir-des-technologies.md
│   │   ├── design
│   │   │   ├── comment-produire-une-documentation-utile-et-utilisable
│   │   │   │   ├── comment-auto-auditer-sa-documentation.md
│   │   │   │   ├── les-4-types-de-documentation.md
│   │   │   │   ├── les-bases-de-la-documentation.md
│   │   │   │   └── README.md
│   │   │   ├── dsfr
│   │   │   │   ├── faire-un-service-accessible-avec-le-dsfr.md
│   │   │   │   └── README.md
│   │   │   ├── produire-des-contenus
│   │   │   │   ├── ecriture-inclusive.md
│   │   │   │   ├── introduction-a-lux-writing.md
│   │   │   │   ├── README.md
│   │   │   │   └── simplifier-ses-contenus.md
│   │   │   ├── README.md
│   │   │   └── recherche-utilisateur
│   │   │       ├── auditer-lexperience-utilisateur-de-son-service.md
│   │   │       ├── mesurer-lux-avec-un-questionnaire.md
│   │   │       ├── prioriser-les-fonctionnalites-grace-aux-retours-utilisateurs.md
│   │   │       ├── qui-sont-les-utilisateurs-et-utilisatrices-de-votre-produit.md
│   │   │       ├── README.md
│   │   │       ├── realiser-des-entretiens-avec-vos-utilisateurs.md
│   │   │       ├── realiser-un-openlab.md
│   │   │       └── tester-avec-vos-utilisateurs-a-distance.md
│   │   ├── impact
│   │   │   └── impact.md
│   │   ├── pourquoi-le-deploiement-dun-service-public-en-ligne-est-il-important
│   │   │   ├── chapitre-2.md
│   │   │   ├── integrer-le-bouton-je-donne-mon-avis.md
│   │   │   ├── methode-aarri.md
│   │   │   ├── north-star-metric.md
│   │   │   ├── README.md
│   │   │   ├── reseaux-sociaux.md
│   │   │   └── seo.md
│   │   ├── protection-des-donnees-personnelles
│   │   │   ├── analyse-dimpact-relative-a-la-protection-des-donnees-aipd.md
│   │   │   ├── echanges-de-fichiers-de-donnees-personnelles.md
│   │   │   ├── information-et-consentement-des-usagers.md
│   │   │   ├── README.md
│   │   │   └── responsabilite-de-traitement
│   │   │       ├── annexe-1-tableau-presentant-la-repartition-traditionnelle-entre-les-startups-detat-et-leurs-spons.md
│   │   │       ├── annexe-2-dans-quel-cas-un-texte-juridique-est-il-necessaire-pour-mettre-en-oeuvre-mon-produit.md
│   │   │       ├── annexe-3-grands-principes-du-rgpd.md
│   │   │       └── README.md
│   │   ├── publier-son-budget.md
│   │   ├── README.md
│   │   └── securite
│   │       ├── authentication.md
│   │       ├── README.md
│   │       ├── regles-dhygiene-informatique-et-de-securite.md
│   │       ├── ressources-integration-securite-cycle-developpement.md
│   │       └── securite-and-homologation.md
│   ├── approche-produit
│   │   └── README.md
│   ├── faire-de-lia-chez-beta
│   │   ├── guide-pour-definir-un-probleme-metier-actionnable-par-lia.md
│   │   └── README.md
│   ├── gestion-au-quotidien
│   │   ├── budget
│   │   │   ├── la-facturation-de-a-a-z
│   │   │   │   └── README.md
│   │   │   ├── le-role-du-sponsor-dans-le-comite-dinvestissement.md
│   │   │   ├── lever-des-fonds.md
│   │   │   ├── preparer-la-fin-dannee-budgetaire.md
│   │   │   ├── preparer-un-comite-dinvestissement
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── cadrer-juridiquement-son-produit
│   │   │   ├── concurrence-avec-le-secteur-prive.md
│   │   │   ├── faire-une-liste-dentreprises-non-exhaustive.md
│   │   │   ├── lexperimentation-difference-entre-le-sens-commun-et-la-definition-juridique.md
│   │   │   └── README.md
│   │   ├── communiquer-sur-son-produit
│   │   │   ├── la-phototheque-loutil-pour-collecter-et-partager-des-images.md
│   │   │   ├── le-tube-pour-partager-tes-videos.md
│   │   │   └── README.md
│   │   ├── marches
│   │   │   ├── marche-coaching.md
│   │   │   ├── marche-interministeriel-beta
│   │   │   │   ├── je-suis-un-des-attributaires-du-marche.md
│   │   │   │   ├── je-suis-une-administration-beneficiaire-du-marche-interministeriel.md
│   │   │   │   └── README.md
│   │   │   └── README.md
│   │   ├── marchés
│   │   │   └── marches-publics-beta.gouv.fr
│   │   │       ├── marche-coaching.md
│   │   │       ├── marche-interministeriel-beta
│   │   │       │   ├── je-suis-un-des-attributaires-du-marche-interministeriel.md
│   │   │       │   ├── je-suis-une-administration-beneficiaire-du-marche-interministeriel.md
│   │   │       │   └── README.md
│   │   │       └── README.md
│   │   ├── README.md
│   │   ├── renforcer-l-equipe
│   │   │   ├── les-metiers-sales-and-marketing-dans-le-prive.md
│   │   │   ├── parcours-mission-selection.md
│   │   │   └── publier-une-offre-de-mission-sur-le-compte-linkedin-de-beta.gouv.fr.md
│   │   └── tech
│   │       ├── choisir-son-nom-de-domaine.md
│   │       ├── infra.md
│   │       ├── readme-1
│   │       │   ├── je-ne-suis-pas-developpeur.md
│   │       │   ├── je-suis-developpeur.md
│   │       │   ├── je-suis-ops-transverse-dun-incubateur.md
│   │       │   ├── les-principales-causes-de-fuites-de-donnees.md
│   │       │   ├── modele-de-rapport-dincident.md
│   │       │   └── README.md
│   │       ├── README.md
│   │       ├── security-phishing-attack.md
│   │       ├── support-tech.md
│   │       └── to-do-liens-avec-les-referents-techs.md
│   ├── guide-de-financement-des-startups-detat
│   │   ├── 1.-reperes-pour-decideuses-et-decideurs-publics-sur-le-cout-des-services-numeriques.md
│   │   ├── 3.-pilotage-du-cout-dun-produit-numerique-et-contraintes-liees-a-la-comptabilite-publique.md
│   │   ├── 4.-lenjeu-du-pilotage-par-limpact.md
│   │   └── README.md
│   ├── la-vie-du-produit
│   │   ├── acceleration
│   │   │   ├── fonds-dacceleration-des-startups-detat.md
│   │   │   ├── la-checklist-de-la-phase-dacceleration.md
│   │   │   └── README.md
│   │   ├── arret.md
│   │   ├── construction
│   │   │   ├── 3-retours-dexperience-de-coachs.md
│   │   │   ├── checklist-de-lentree-en-construction.md
│   │   │   ├── la-checklist-de-la-phase-de-construction.md
│   │   │   └── README.md
│   │   ├── investigation
│   │   │   ├── cest-quoi-concretement.md
│   │   │   ├── choisir-ses-outils.md
│   │   │   ├── comment-repondre-a-un-sponsor-qui-demande-une-roadmap-produit.md
│   │   │   ├── criteres-devaluation-a-la-fin-dune-investigation.md
│   │   │   ├── la-checklist-de-linvestigation.md
│   │   │   ├── lespace-collaboratif-dincubation-produit-sur-figjam.md
│   │   │   ├── nommer-votre-service.md
│   │   │   ├── README.md
│   │   │   └── ressources-utiles-pour-linvestigation.md
│   │   ├── perennisation
│   │   │   ├── preparer-la-perennisation
│   │   │   │   ├── choisir-une-structure-daccueil-adaptee.md
│   │   │   │   ├── definir-les-objectifs-de-la-perennisation.md
│   │   │   │   ├── evaluer-les-conditions-et-ressources-necessaires.md
│   │   │   │   ├── mettre-en-oeuvre-la-perennisation.md
│   │   │   │   ├── preparer-le-service-a-la-sortie-dincubation-check-list.md
│   │   │   │   └── README.md
│   │   │   ├── README.md
│   │   │   └── trajectoires-de-perennisation
│   │   │       ├── 1.-poursuite-de-lexploitation-du-service-au-sein-de-son-incubateur
│   │   │       │   └── README.md
│   │   │       ├── 2.-choix-dune-structure-daccueil-en-gardant-lequipe-de-la-startup-detat
│   │   │       │   └── README.md
│   │   │       ├── 4.-constitution-dune-structure-juridique-dediee-gip-scic-sas-scn-etc.
│   │   │       │   ├── 1-gip-groupement-dinteret-public
│   │   │       │   │   ├── creation-dun-gip-mode-demploi.md
│   │   │       │   │   ├── de-la-start-up-detat-au-groupement-dinteret-public-gip.md
│   │   │       │   │   └── README.md
│   │   │       │   ├── 2-scic-societe-cooperative-dinteret-collectif
│   │   │       │   │   ├── creation-dune-scic-mode-demploi.md
│   │   │       │   │   ├── de-la-start-up-detat-a-la-societe-cooperative-dinteret-collectif.md
│   │   │       │   │   └── README.md
│   │   │       │   ├── 3-epa-epic-etablissements-publics
│   │   │       │   │   ├── creation-dun-etablissement-public-mode-demploi.md
│   │   │       │   │   ├── de-la-start-up-detat-a-letablissement-public.md
│   │   │       │   │   └── README.md
│   │   │       │   ├── 4-fondations-et-fonds-de-dotation
│   │   │       │   │   ├── creation-dune-fondation-ou-dun-fonds-de-dotation-mode-demploi.md
│   │   │       │   │   ├── de-la-start-up-detat-a-la-fondation-et-au-fonds-de-dotation.md
│   │   │       │   │   └── README.md
│   │   │       │   ├── README.md
│   │   │       │   └── service-a-competence-nationale-scn
│   │   │       │       ├── creation-dun-scn-mode-demploi.md
│   │   │       │       ├── de-la-startup-detat-au-service-a-competence-nationale.md
│   │   │       │       └── README.md
│   │   │       └── README.md
│   │   └── README.md
│   ├── les-standards
│   │   ├── accessibilite-and-inclusion.md
│   │   ├── design.md
│   │   ├── README.md
│   │   ├── securite.md
│   │   ├── standards-de-qualite-beta.gouv.fr.md
│   │   ├── to-do-qualite-du-support.md
│   │   └── transparence.md
│   ├── readme-doc-incubateur-net
│   │   ├── equipe
│   │   │   └── README.md
│   │   ├── impact
│   │   │   └── README.md
│   │   └── transparence
│   │       └── le-produit-a-une-fiche-a-jour-sur-le-site-de-beta.md
│   ├── renforcer-l-equipe
│   │   ├── conseils-pour-le-recrutement.md
│   │   ├── embarquement-par-le-recruteur.md
│   │   ├── guide-dentretiens-par-profil.md
│   │   ├── le-desembarquement-de-la-communaute.md
│   │   ├── README.md
│   │   └── recruter-designer.md
│   ├── standards
│   │   └── accessibilite-inclusion
│   │       ├── formation-a-laccessibilite
│   │       │   ├── cartographie-et-accessibilite.md
│   │       │   ├── communiquer-sur-les-reseaux-sociaux.md
│   │       │   └── dataviz-et-accessibilite.md
│   │       └── README.md
│   └── tech
│       └── sous-domaine-beta-gouv-fr.md
├── lancer-un-service-numerique
│   ├── gerer-son-incubateur.md
│   ├── je-souhaite-lancer-une-startup-detat
│   │   ├── chronologie-dune-appel-a-innovateur
│   │   │   ├── 1.-phase-politique.md
│   │   │   ├── 2.-phase-administrative.md
│   │   │   ├── 3.-contenu-de-lappel-a-intrapreneur
│   │   │   │   ├── modele-de-formulaire.md
│   │   │   │   ├── modele-de-guide-de-lancement.md
│   │   │   │   └── README.md
│   │   │   ├── 4.-sensibiliser-et-mobiliser-les-agents-talents-et-des-bons-problemes.md
│   │   │   ├── 5.-selection-des-meilleures-candidatures-pour-participer-au-jury-final.md
│   │   │   ├── 6.-choix-des-investigations-retenues.md
│   │   │   └── README.md
│   │   ├── conditions-dengagement.md
│   │   └── README.md
│   └── README.md
├── lancer-un-service-numerique-dans-mon-administration
│   └── je-souhaite-lancer-une-startup-detat
│       └── journee-de-selection
│           ├── embarquer-les-intras-en-investigation.md
│           └── README.md
├── les-outils-de-la-communaute
│   ├── agenda-de-la-communaute.md
│   ├── autres
│   │   ├── github.md
│   │   ├── grist.md
│   │   ├── metabase
│   │   │   ├── metabase.md
│   │   │   └── README.md
│   │   ├── pad.md
│   │   ├── sentry.md
│   │   ├── tally.md
│   │   └── yeswehack.md
│   ├── autres-services
│   │   ├── brevo.md
│   │   ├── docs.md
│   │   ├── matomo
│   │   │   ├── matomo-vers-metabase-retex.md
│   │   │   └── README.md
│   │   ├── README.md
│   │   ├── sites-faciles.md
│   │   ├── tally.md
│   │   ├── tchap.md
│   │   ├── updown.io.md
│   │   ├── vaultwarden
│   │   │   ├── migrer-de-dashlane-vers-vaultwarden.md
│   │   │   └── README.md
│   │   └── welcome-to-the-jungle
│   │       └── README.md
│   ├── dashlord
│   │   ├── questions-reponses.md
│   │   └── README.md
│   ├── documentation
│   │   ├── comment-contribuer-a-cette-documentation.md
│   │   ├── README.md
│   │   └── recommandations.md
