.
├── .dockerignore
├── .env.example
├── .env.test
├── .github
│   ├── PULL_REQUEST_TEMPLATE
│   └── workflows
│       ├── cd-docker.yml
│       ├── ci-check-migrations.yml
│       ├── ci-main.yml
│       └── issues-notion-sync.yml
├── .gitignore
├── .locales
├── .pre-commit-config.yaml
├── .python-version
├── CONTRIBUTING.md
├── DOD.md
├── Dockerfile
├── LICENSE
├── Makefile
├── ONBOARDING.md
├── Procfile
├── README.md
├── blog
│   ├── __init__.py
│   ├── admin.py
│   ├── apps.py
│   ├── blocks.py
│   ├── locale
│   │   ├── 0042_alter_blogentrypage_body.py
│   │   ├── 0042_alter_blogentrypage_body_and_more.py
│   │   ├── 0043_alter_blogentrypage_body.py
│   │   ├── 0043_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0044_alter_blogentrypage_body.py
│   │   ├── 0044_alter_blogentrypage_source_url_and_more.py
│   │   ├── 0045_alter_blogentrypage_body.py
│   │   ├── 0045_alter_blogentrypage_body_alter_blogindexpage_body_and_more.py
│   │   ├── 0046_alter_blogentrypage_body.py
│   │   ├── 0046_auto_20250523_1759.py
│   │   ├── 0047_alter_blogentrypage_body.py
│   │   ├── 0047_remove_blogentrypage_header_cta_label_and_more.py
│   │   ├── 0048_blogentrypage_preview_image_and_more.py
│   │   ├── 0048_merge_20241029_1830.py
│   │   ├── 0049_alter_blogentrypage_body.py
│   │   ├── 0050_alter_blogentrypage_body.py
│   │   ├── 0051_alter_blogentrypage_body.py
│   │   ├── 0052_alter_blogentrypage_body.py
│   │   ├── 0053_alter_blogentrypage_body.py
│   │   ├── 0054_alter_blogentrypage_body.py
│   │   ├── 0055_alter_blogindexpage_body.py
│   │   ├── 0055_merge_20250117_1145.py
│   │   ├── 0056_alter_blogentrypage_body.py
│   │   ├── 0056_merge_20241220_1543.py
│   │   ├── 0057_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0058_merge_20250124_1118.py
│   │   ├── 0059_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0060_merge_20250403_1131.py
│   │   ├── 0061_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0062_merge_20250509_1141.py
│   │   ├── 0063_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0064_merge_20250530_1607.py
│   │   ├── 0065_alter_blogentrypage_body_alter_blogindexpage_body.py
│   │   ├── 0066_merge_20250610_0814.py
│   │   ├── 0067_merge_20250626_1330.py
│   │   └── __init__.py
│   ├── models.py
│   ├── templates
│   │   └── blog
│   │       ├── blocks
│   │       │   ├── blog_index_posts_list.html
│   │       │   ├── contact_card.html
│   │       │   └── feeds.html
│   │       ├── blog_entry_page.html
│   │       ├── blog_index_page.html
│   │       ├── categories_list_page.html
│   │       └── tags_list_page.html
│   ├── tests
│   │   ├── __init__.py
│   │   └── test_views.py
│   ├── utils.py
│   └── views.py
├── config
│   ├── __init__.py
│   ├── api.py
│   ├── forms
│   │   ├── __init__.py
│   │   └── baseform.py
│   ├── settings.py
│   ├── settings_test.py
│   ├── urls.py
│   └── wsgi.py
├── config.json.example
├── content_manager
│   ├── __init__.py
│   ├── abstract.py
│   ├── apps.py
│   ├── blocks.py
│   ├── constants.py
│   ├── context_processors.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── management
│   │   ├── __init__.py
│   │   └── commands
│   │       ├── __init__.py
│   │       ├── create_demo_pages.py
│   │       ├── create_starter_pages.py
│   │       ├── export_page_templates.py
│   │       ├── import_dsfr_pictograms.py
│   │       ├── import_page_templates.py
│   │       ├── migrate_pages.py
│   │       ├── set_config.py
│   │       └── shell.py
│   ├── managers.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0001_squashed_0062_catalogindexpage_preview_image_and_more.py
│   │   ├── 0002_alter_contentpage_body.py
│   │   ├── 0003_alter_contentpage_body.py
│   │   ├── 0004_alter_contentpage_body.py
│   │   ├── 0005_alter_contentpage_body.py
│   │   ├── 0006_analyticssettings.py
│   │   ├── 0007_cmsdsfrconfig.py
│   │   ├── 0008_cmsdsfrconfig_theme_modale_button_and_more.py
│   │   ├── 0009_alter_contentpage_body.py
│   │   ├── 0010_alter_contentpage_body.py
│   │   ├── 0011_cmsdsfrconfig_search_bar.py
│   │   ├── 0012_alter_contentpage_body.py
│   │   ├── 0013_alter_contentpage_body.py
│   │   ├── 0014_alter_contentpage_body.py
│   │   ├── 0015_alter_contentpage_options_and_more.py
│   │   ├── 0016_auto_20240305_1611.py
│   │   ├── 0017_tag_contentpage_header_cta_text_and_more.py
│   │   ├── 0018_megamenu_megamenucategory.py
│   │   ├── 0019_alter_contentpage_body.py
│   │   ├── 0020_alter_contentpage_body_and_more.py
│   │   ├── 0021_alter_contentpage_body.py
│   │   ├── 0022_alter_cmsdsfrconfig_options_cmsdsfrconfig_beta_tag_and_more.py
│   │   ├── 0023_alter_cmsdsfrconfig_footer_description_and_more.py
│   │   ├── 0024_alter_socialmediaitem_options.py
│   │   ├── 0025_alter_contentpage_body.py
│   │   ├── 0026_alter_contentpage_body.py
│   │   ├── 0027_alter_contentpage_body.py
│   │   ├── 0028_alter_contentpage_body.py
│   │   ├── 0029_alter_contentpage_body.py
│   │   ├── 0030_alter_contentpage_body.py
│   │   ├── 0031_alter_contentpage_body.py
│   │   ├── 0032_alter_contentpage_body.py
│   │   ├── 0033_alter_contentpage_body.py
│   │   ├── 0034_alter_contentpage_body.py
│   │   ├── 0035_alter_contentpage_body.py
│   │   ├── 0036_contentpage_header_cta_buttons_and_more.py
│   │   ├── 0037_alter_tag_options_alter_contentpage_body.py
│   │   ├── 0038_alter_contentpage_body.py
│   │   ├── 0039_rename_notice_cmsdsfrconfig_notice_title.py
│   │   ├── 0040_cmsdsfrconfig_notice_description_and_more.py
│   │   ├── 0041_alter_contentpage_body.py
│   │   ├── 0042_alter_contentpage_body.py
│   │   ├── 0043_rename_analyticssettings_customscriptssettings.py
│   │   ├── 0044_alter_customscriptssettings_options_and_more.py
│   │   ├── 0045_cmsdsfrconfig_share_links_blog_posts_and_more.py
│   │   ├── 0046_alter_contentpage_body.py
│   │   ├── 0047_contentpage_source_url.py
│   │   ├── 0048_alter_contentpage_body_and_more.py
│   │   ├── 0049_alter_contentpage_body.py
│   │   ├── 0050_catalogindexpage.py
│   │   ├── 0051_alter_catalogindexpage_body_alter_contentpage_body.py
│   │   ├── 0052_alter_catalogindexpage_body_alter_contentpage_body.py
│   │   ├── 0053_cmsdsfrconfig_header_login_button.py
│   │   ├── 0054_alter_catalogindexpage_body_and_more.py
│   │   ├── 0055_alter_catalogindexpage_body_alter_contentpage_body.py
│   │   ├── 0056_alter_catalogindexpage_source_url_and_more.py
│   │   ├── 0057_alter_catalogindexpage_body_alter_contentpage_body.py
│   │   ├── 0058_cmsdsfrconfig_operator_logo_display_and_more.py
│   │   ├── 0059_alter_cmsdsfrconfig_operator_logo_width.py
│   │   ├── 0060_auto_20250528_1627.py
│   │   ├── 0061_remove_catalogindexpage_header_cta_label_and_more.py
│   │   ├── 0062_catalogindexpage_preview_image_and_more.py
│   │   └── __init__.py
│   ├── models.py
│   ├── page_templates
│   │   ├── img
│   │   │   ├── Design_sans_titre.png
│   │   │   ├── Design_sans_titre_1.svg
│   │   │   ├── Home.original.png
│   │   │   ├── accessibility.png
│   │   │   ├── construction___woman_shape_shapes_sort.svg
│   │   │   ├── image_data.json
│   │   │   ├── undraw_Website_builder_re_ii6e.png
│   │   │   ├── undraw_building_websites_i78t_1.png
│   │   │   ├── undraw_cms_re_asu0.png
│   │   │   ├── undraw_female_avatar_efig.svg
│   │   │   └── undraw_male_avatar_g98d.svg
│   │   └── pages_data.json
│   ├── services
│   │   ├── __init__.py
│   │   ├── accessors.py
│   │   └── import_export.py
│   ├── templates
│   │   └── content_manager
│   │       ├── blocks
│   │       │   ├── accordions.html
│   │       │   ├── alert.html
│   │       │   ├── badge.html
│   │       │   ├── badges_list.html
│   │       │   ├── blocks_stream.html
│   │       │   ├── blog_recent_entries.html
│   │       │   ├── breadcrumbs.html
│   │       │   ├── button.html
│   │       │   ├── buttons_horizontal_list.html
│   │       │   ├── buttons_list.html
│   │       │   ├── buttons_vertical_list.html
│   │       │   ├── callout.html
│   │       │   ├── card_horizontal.html
│   │       │   ├── card_vertical.html
│   │       │   ├── catalog_index_entries_list.html
│   │       │   ├── contact_card_vertical.html
│   │       │   ├── download_info.html
│   │       │   ├── events_recent_entries.html
│   │       │   ├── full_width_background.html
│   │       │   ├── full_width_background_with_sidemenu.html
│   │       │   ├── heading.html
│   │       │   ├── highlight.html
│   │       │   ├── iframe.html
│   │       │   ├── image.html
│   │       │   ├── image_and_text.html
│   │       │   ├── image_svg_or_raster.html
│   │       │   ├── item_grid.html
│   │       │   ├── link.html
│   │       │   ├── links_vertical_list.html
│   │       │   ├── messages.html
│   │       │   ├── multicolumns.html
│   │       │   ├── page_visibility.html
│   │       │   ├── pagetree.html
│   │       │   ├── quote.html
│   │       │   ├── sitemap_entry.html
│   │       │   ├── stepper.html
│   │       │   ├── subpages_list.html
│   │       │   ├── tabs.html
│   │       │   ├── tag.html
│   │       │   ├── tags_list.html
│   │       │   ├── text_and_cta.html
│   │       │   ├── tile.html
│   │       │   ├── transcription.html
│   │       │   ├── typed_table_block.html
│   │       │   └── video.html
│   │       ├── catalog_index_page.html
│   │       ├── content_page.html
│   │       ├── menus
│   │       │   ├── mega_menu.html
│   │       │   └── mega_menu_category.html
│   │       ├── password_required.html
│   │       ├── search_results.html
│   │       ├── sitemap_page.html
│   │       ├── tag_page.html
│   │       ├── tags_list_page.html
│   │       └── widgets
│   │           ├── dsfr-icon-picker-widget.html
│   │           └── pictogram.html
│   ├── templatetags
│   │   ├── __init__.py
│   │   └── wagtail_dsfr_tags.py
│   ├── tests
│   │   ├── __init__.py
│   │   ├── test_api.py
│   │   ├── test_blocks.py
│   │   ├── test_force_script_name.py
│   │   ├── test_services_accessors.py
│   │   ├── test_utils.py
│   │   └── test_views.py
│   ├── urls.py
│   ├── utils.py
│   ├── views.py
│   └── widgets.py
├── cron.json.example
├── dashboard
│   ├── __init__.py
│   ├── apps.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── migrations
│   │   └── __init__.py
│   ├── templates
│   │   └── wagtailadmin
│   │       ├── account
│   │       │   └── password_reset
│   │       │       ├── complete.html
│   │       │       ├── confirm.html
│   │       │       ├── done.html
│   │       │       └── form.html
│   │       ├── base.html
│   │       ├── home
│   │       │   ├── account_summary.html
│   │       │   └── panels
│   │       │       ├── _main_links.html
│   │       │       └── _tutorials.html
│   │       ├── home.html
│   │       ├── login.html
│   │       └── userbar
│   │           └── base.html
│   ├── tests
│   │   ├── __init__.py
│   │   └── test_views.py
│   ├── views.py
│   └── wagtail_hooks.py
├── docker-compose.yml
├── entrypoint.sh
├── events
│   ├── __init__.py
│   ├── admin.py
│   ├── apps.py
│   ├── forms.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0001_squashed_0020_evententrypage_preview_image_and_more.py
│   │   ├── 0002_eventsindexpage_filter_by_author_and_more.py
│   │   ├── 0003_evententrypage_location_and_more.py
│   │   ├── 0004_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0005_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0006_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0007_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0008_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0009_evententrypage_source_url_eventsindexpage_source_url.py
│   │   ├── 0010_alter_evententrypage_body_and_more.py
│   │   ├── 0011_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0012_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0013_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0014_alter_evententrypage_body_and_more.py
│   │   ├── 0015_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0016_alter_evententrypage_registration_url_and_more.py
│   │   ├── 0017_alter_evententrypage_body_alter_eventsindexpage_body.py
│   │   ├── 0018_auto_20250523_1806.py
│   │   ├── 0019_remove_evententrypage_header_cta_label_and_more.py
│   │   ├── 0020_evententrypage_preview_image_and_more.py
│   │   └── __init__.py
│   ├── models.py
│   ├── static
│   │   └── events
│   │       └── filters.js
│   ├── templates
│   │   └── events
│   │       ├── blocks
│   │       │   └── events_index_posts_list.html
│   │       ├── event_entry_page.html
│   │       ├── events_archive_page.html
│   │       └── events_index_page.html
│   ├── tests
│   │   ├── __init__.py
│   │   └── test_views.py
│   └── views.py
├── forms
│   ├── __init__.py
│   ├── admin.py
│   ├── apps.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_alter_formfield_options.py
│   │   ├── 0003_formpage_honeypot.py
│   │   └── __init__.py
│   ├── models.py
│   ├── templates
│   │   └── forms
│   │       ├── form_page.html
│   │       └── form_page_landing.html
│   ├── tests
│   │   ├── __init__.py
│   │   └── test_forms.py
│   ├── views.py
│   └── widgets.py
├── justfile
├── locale
│   └── fr
│       └── LC_MESSAGES
│           ├── django.mo
│           ├── django.po
│           ├── djangojs.mo
│           └── djangojs.po
├── manage.py
├── numerique_gouv
│   ├── __init__.py
│   ├── abstract.py
│   ├── admin.py
│   ├── apps.py
│   ├── blocks.py
│   ├── constants.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── management
│   │   ├── __init__.py
│   │   └── commands
│   │       ├── __init__.py
│   │       ├── import_numerique_files.py
│   │       └── import_numerique_pages.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_alter_numeriquebasepage_body.py
│   │   ├── 0003_alter_numeriquebasepage_body.py
│   │   ├── 0004_alter_numeriquebasepage_body.py
│   │   ├── 0005_alter_numeriquebasepage_body.py
│   │   ├── 0006_alter_numeriquebasepage_body.py
│   │   ├── 0007_alter_numeriquebasepage_body.py
│   │   ├── 0008_alter_numeriquebasepage_body.py
│   │   ├── 0009_alter_numeriquebasepage_body.py
│   │   ├── 0010_alter_numeriquebasepage_body.py
│   │   ├── 0011_alter_numeriquebasepage_body.py
│   │   ├── 0012_numeriquebasepage_header_cta_buttons_and_more.py
│   │   ├── 0013_alter_numeriquebasepage_body.py
│   │   ├── 0014_alter_numeriquebasepage_body.py
│   │   ├── 0015_alter_numeriquebasepage_body.py
│   │   ├── 0016_alter_numeriquebasepage_body.py
│   │   ├── 0017_alter_numeriquebasepage_body.py
│   │   ├── 0018_alter_numeriquebasepage_body.py
│   │   ├── 0019_alter_numeriquebasepage_body.py
│   │   ├── 0020_offercategory_offersindexpage_offertargetaudience_and_more.py
│   │   ├── 0021_offercategory_color_offertargetaudience_color_and_more.py
│   │   ├── 0022_offersentrypage_introductory_text.py
│   │   ├── 0023_remove_offersentrypage_introductory_text.py
│   │   ├── 0024_rename_target_audience_offersentrypage_target_audiences_and_more.py
│   │   ├── 0025_offersentrypage_introductory_text.py
│   │   ├── 0026_remove_offersentrypage_introductory_text_and_more.py
│   │   ├── 0027_remove_offersentrypage_text_and_cta.py
│   │   ├── 0028_remove_offersentrypage_types_and_more.py
│   │   ├── 0029_offersentrypage_block_one_column_one_and_more.py
│   │   ├── 0030_offersentrypage_card_texte.py
│   │   ├── 0031_rename_card_texte_offersentrypage_card_text.py
│   │   ├── 0032_alter_numeriquebasepage_body.py
│   │   ├── 0033_productcategory_productsindexpage_and_more.py
│   │   ├── 0034_delete_productcategory.py
│   │   ├── 0035_rename_offercategory_pagetag_alter_pagetag_options.py
│   │   ├── 0036_alter_pagetag_options_productsentrypage_image_alt_and_more.py
│   │   ├── 0037_rename_categories_productsentrypage_tags.py
│   │   ├── 0038_remove_offersentrypage_card_description_and_more.py
│   │   ├── 0039_offersentrypage_card_description.py
│   │   ├── 0040_alter_numeriquebasepage_body.py
│   │   ├── 0041_productsentrypage_position.py
│   │   ├── 0042_alter_numeriquebasepage_body.py
│   │   ├── 0043_alter_numeriquebasepage_body.py
│   │   ├── 0044_rename_producttargetaudience_to_targetaudience.py
│   │   ├── 0045_alter_targetaudience_options.py
│   │   ├── 0046_rename_target_audiences_offersentrypage_target_audiences_old.py
│   │   ├── 0047_offersentrypage_target_audiences.py
│   │   ├── 0048_migrate_target_audiences_old_to_target_audiences.py
│   │   ├── 0049_merge_20240913_1121.py
│   │   ├── 0050_rename_offertheme_to_majorarea.py
│   │   ├── 0051_majorarea_alter_dinumtag_options_and_more.py
│   │   ├── 0052_hubpages.py
│   │   ├── 0053_numeriqueblogentrypage.py
│   │   ├── 0054_numeriqueblogindexpage.py
│   │   ├── 0055_rename_tags_productsentrypage_page_tags_and_more.py
│   │   ├── 0056_hubpages_introduction_text_and_more.py
│   │   ├── 0057_remove_hubpages_tags_hubpages_page_tags_and_more.py
│   │   ├── 0058_remove_hubpages_dinum_tags_and_more.py
│   │   ├── 0059_rename_major_area_offersentrypage_major_areas.py
│   │   ├── 0060_productsentrypage_major_areas.py
│   │   ├── 0061_alter_numeriquebasepage_body.py
│   │   ├── 0062_remove_productsentrypage_target_audience_and_more.py
│   │   ├── 0063_alter_numeriquebasepage_body.py
│   │   ├── 0064_numeriqueeventpage_numeriqueeventsindexpage.py
│   │   ├── 0065_remove_numeriqueeventsindexpage_dinum_tags_and_more.py
│   │   ├── 0066_remove_numeriqueeventpage_numeriquebasepage_ptr_and_more.py
│   │   ├── 0067_alter_numeriquebasepage_body.py
│   │   ├── 0068_alter_numeriquebasepage_body.py
│   │   ├── 0069_alter_numeriquebasepage_body.py
│   │   ├── 0070_offersentrypage_position.py
│   │   ├── 0071_alter_numeriquebasepage_body.py
│   │   ├── 0072_numeriquebasepage_source_url_and_more.py
│   │   ├── 0073_alter_numeriquebasepage_body.py
│   │   ├── 0074_alter_numeriquebasepage_body.py
│   │   ├── 0075_remove_offersentrypage_target_audiences_old_and_more.py
│   │   ├── 0076_remove_offersentrypage_themes.py
│   │   ├── 0077_remove_numeriqueblogentrypage_dinum_tags_and_more.py
│   │   ├── 0078_remove_hubpages_dinum_tag_and_more.py
│   │   ├── 0079_productsentrypage_organizations_and_more.py
│   │   ├── 0080_alter_dinumtag_options.py
│   │   ├── 0081_sitemappage.py
│   │   ├── 0082_alter_sitemappage_options.py
│   │   ├── 0083_alter_numeriquebasepage_body.py
│   │   ├── 0084_alter_numeriquebasepage_body.py
│   │   ├── 0085_alter_numeriquebasepage_body.py
│   │   ├── 0086_offersentrypage_external_link.py
│   │   ├── 0087_alter_offersentrypage_text_and_cta.py
│   │   ├── 0088_alter_numeriquebasepage_body.py
│   │   ├── 0089_alter_numeriquebasepage_body.py
│   │   ├── 0090_numeriquecatalogindexpage.py
│   │   ├── 0091_alter_numeriquebasepage_body_and_more.py
│   │   ├── 0092_alter_numeriquebasepage_body.py
│   │   ├── 0093_alter_numeriquebasepage_body_and_more.py
│   │   ├── 0094_remove_numeriquebasepage_header_cta_label_and_more.py
│   │   ├── 0095_numeriquebasepage_preview_image.py
│   │   └── __init__.py
│   ├── models.py
│   ├── templates
│   │   └── numerique_gouv
│   │       ├── blocks
│   │       │   ├── card_vertical.html
│   │       │   ├── custom_blog_recent_entries.html
│   │       │   ├── events_recent_entries.html
│   │       │   ├── head.html
│   │       │   ├── highlight_cards.html
│   │       │   ├── hub_pages_heading.html
│   │       │   ├── numeric_direction_card.html
│   │       │   ├── offer_card.html
│   │       │   ├── offers_organization.html
│   │       │   ├── product_card.html
│   │       │   ├── sitemap_list.html
│   │       │   ├── slider.html
│   │       │   ├── spacer.html
│   │       │   ├── stylized_column.html
│   │       │   ├── three_cards.html
│   │       │   ├── title.html
│   │       │   └── vertical_highlight_cards.html
│   │       ├── blog_entry_page.html
│   │       ├── blog_index_page.html
│   │       ├── event_entry_page.html
│   │       ├── hub_pages.html
│   │       ├── numerique_page.html
│   │       ├── offers_entry_page.html
│   │       ├── offers_index_page.html
│   │       ├── products_entry_page.html
│   │       ├── products_index_page.html
│   │       └── sitemap.html
│   ├── templatetags
│   │   ├── __init__.py
│   │   └── numerique_filters.py
│   ├── tests.py
│   └── views.py
├── package-lock.json
├── package.json
├── proconnect
│   ├── __init__.py
│   ├── apps.py
│   ├── backends.py
│   ├── exceptions.py
│   ├── locale
│   │   └── fr
│   │       └── LC_MESSAGES
│   │           ├── django.mo
│   │           └── django.po
│   ├── management
│   │   ├── __init__.py
│   │   └── commands
│   │       ├── __init__.py
│   │       └── import_domain_whitelist.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_whitelistedemaildomain.py
│   │   └── __init__.py
│   ├── models.py
│   ├── tests
│   │   ├── __init__.py
│   │   └── test_utils.py
│   ├── urls.py
│   ├── utils.py
│   ├── validators.py
│   ├── views.py
│   └── wagtail_hooks.py
├── publiccode.yml
├── pyproject.toml
├── scripts
│   ├── README.md
│   ├── backup_local.sh
│   ├── clear_local_db.sh
│   ├── descend_prod_db.sh
│   ├── descend_prod_medias.sh
│   ├── nginx_generate_config_file.sh
│   ├── restore_local_db.sh
│   ├── restore_local_medias.sh
│   ├── restore_prod_db.sh
│   ├── restore_prod_medias.sh
│   └── sample_conf_files
│       └── nginx.conf.template
├── setup.cfg
├── setup.py
├── static
│   ├── artwork
│   │   ├── coding.svg
│   │   ├── logo-republique.svg
│   │   ├── technical-error.svg
│   │   └── video.svg
│   ├── css
│   │   ├── admin.css
│   │   ├── icon-picker.css
│   │   ├── numerique_gouv.css
│   │   ├── numerique_gouv.css.map
│   │   ├── numerique_gouv.sass
│   │   ├── style.css
│   │   └── tac.css
│   ├── doc
│   │   ├── sites-faciles-schema.excalidraw
│   │   └── sites-faciles-schema.svg
│   ├── image
│   │   └── logo-beta.webp
│   ├── js
│   │   ├── admin_editor.js
│   │   ├── open_preview_panel.js
│   │   ├── swiper.js
│   │   └── voir_plus.js
│   └── lib
│       ├── swiperjs
│       │   ├── swiper-bundle.min.css
│       │   └── swiper.js
│       └── tarteaucitronjs
│           ├── .github
│           │   ├── FUNDING.yml
│           │   ├── stale.yml
│           │   └── workflows
│           │       └── codeql-analysis.yml
│           ├── LICENSE
│           ├── README.md
│           ├── SECURITY.md
│           ├── advertising.js
│           ├── advertising.min.js
│           ├── css
│           │   ├── tarteaucitron.css
│           │   └── tarteaucitron.min.css
│           ├── lang
│           │   ├── tarteaucitron.ar.js
│           │   ├── tarteaucitron.ar.min.js
│           │   ├── tarteaucitron.bg.js
│           │   ├── tarteaucitron.bg.min.js
│           │   ├── tarteaucitron.ca.js
│           │   ├── tarteaucitron.ca.min.js
│           │   ├── tarteaucitron.cn.js
│           │   ├── tarteaucitron.cn.min.js
│           │   ├── tarteaucitron.cs.js
│           │   ├── tarteaucitron.cs.min.js
│           │   ├── tarteaucitron.da.js
